year,region_name,road_category_name,total_link_km,total_vehicles,vehicles_per_km
2000,East Midlands,TM,193.7,3730200000.0,19257614.87
2005,Scotland,M,46206.5,8595400000.0,186021.45
2007,Wales,TA,1546.6,4055000000.0,2621880.25
2009,East Midlands,PA,3307.0,8654100000.0,2616903.54
2010,West Midlands,TA,437.6,2520800000.0,5760511.88
2012,West Midlands,PM,3.2,56000000.0,17500000.0
2017,South West,PM,0.0,0.0,
2017,East Midlands,TM,199.9,4362000000.0,21820910.46
2018,North East,PM,2.8,42000000.0,15000000.0
2019,West Midlands,PA,3166.0,9347800000.0,2952558.43
1993,Yorkshire and the Humber,M,27494.7,7847700000.0,285425.92
1996,Wales,TA,1518.48,3413600000.0,2248037.51
1999,South West,PA,3922.4,8727700000.0,2225091.78
2006,East of England,M,35652.0,12870100000.0,360992.37
2006,West Midlands,PM,4.3,72400000.0,16837209.3
2007,Wales,TM,141.3,2159200000.0,15280962.49
2011,East Midlands,PA,3272.9,8276100000.0,2528674.88
2015,South East,TM,644.0,14426200000.0,22400931.68
2018,North West,M,32475.58,11304600000.0,348095.4
2019,North West,M,32539.15,11523400000.0,354139.55
1996,West Midlands,M,28126.5,10229900000.0,363710.38
2002,South East,PA,4368.38,14682900000.0,3361177.37
2004,West Midlands,TA,579.28,3146400000.0,5431570.23
2005,South East,PA,4555.45,15585400000.0,3421264.64
2012,South East,PM,10.6,181600000.0,17132075.47
2021,North East,TA,351.5,2491100000.0,7087055.48
1995,North East,PA,1309.77,3258600000.0,2487917.73
2000,East of England,TA,1138.47,6796400000.0,5969766.44
2006,North West,TM,611.5,10703200000.0,17503188.88
2009,West Midlands,M,28874.5,10790600000.0,373706.9
2010,Yorkshire and the Humber,PM,3.5,43000000.0,12285714.29
2013,London,M,13056.38,7733100000.0,592285.15
2015,London,PM,0.0,0.0,
2021,London,PM,0.0,0.0,
1996,North East,TM,53.12,543400000.0,10229668.67
1996,North East,TA,438.32,2142600000.0,4888209.53
2000,Scotland,PA,7482.01,7185200000.0,960330.18
2001,East of England,M,35130.8,12088300000.0,344094.07
2003,Yorkshire and the Humber,TM,361.8,5366600000.0,14833056.94
2007,West Midlands,TM,427.0,7921200000.0,18550819.67
2023,North East,PM,2.8,46100000.0,16464285.71
1996,East Midlands,TM,185.07,3250800000.0,17565245.58
1997,South East,TM,630.89,11767600000.0,18652379.97
2000,North West,PA,3168.28,9079700000.0,2865813.63
2001,South East,PA,4332.18,14471900000.0,3340558.33
2006,Yorkshire and the Humber,TM,375.8,5906700000.0,15717668.97
2008,South West,M,44712.4,12730300000.0,284715.2
2011,London,TM,60.1,1323800000.0,22026622.3
2013,North West,TM,624.6,11070000000.0,17723342.94
2016,North West,PA,3702.7,11041500000.0,2982013.13
2020,South West,M,45177.08,11754300000.0,260182.82
2021,London,PA,1750.1,9445800000.0,5397291.58
2022,Wales,M,29491.99,6705500000.0,227366.82
2023,North West,TM,635.2,11912700000.0,18754250.63
2023,East of England,TA,800.5,7524300000.0,9399500.31
2023,Yorkshire and the Humber,PM,3.5,41500000.0,11857142.86
1999,Yorkshire and the Humber,TA,702.95,3371000000.0,4795504.66
2006,South East,PA,4558.89,15637700000.0,3430155.15
2007,Yorkshire and the Humber,PA,2951.9,8708600000.0,2950167.69
2010,North East,TA,338.0,2352400000.0,6959763.31
2013,West Midlands,TM,427.0,7880400000.0,18455269.32
2022,South East,PM,10.5,151500000.0,14428571.43
2022,North East,TA,353.1,2783700000.0,7883602.38
1994,South East,TM,599.99,10029900000.0,16716778.61
1995,London,M,12644.0,6957600000.0,550268.9
2001,North East,TA,437.5,2421800000.0,5535542.86
2003,West Midlands,PA,2923.49,8032500000.0,2747572.25
2012,South East,PA,4559.98,14816200000.0,3249180.92
2013,South East,TA,673.3,6204300000.0,9214763.11
2013,North East,PM,2.4,34900000.0,14541666.67
2014,North East,TM,55.6,717800000.0,12910071.94
1993,Wales,TA,1509.64,3123900000.0,2069301.29
1997,West Midlands,M,28183.5,10365900000.0,367800.31
2000,South East,TM,644.4,12938500000.0,20078367.47
2001,East of England,TA,1138.47,6995600000.0,6144738.11
2003,North East,TA,404.1,2348700000.0,5812175.2
2004,South West,PA,4105.24,9598200000.0,2338036.27
2011,South East,TM,644.0,13668800000.0,21224844.72
2015,Scotland,TA,2793.96,6126200000.0,2192658.45
2018,East Midlands,M,27581.24,10241300000.0,371313.98
